
join.B(3); join.D(3); join.B(2); join.B(3); join.B(1); 
join.E(4); join.B(1); join.C(2); join.D(3); join.E(4); 
join.B(1); join.A(1); join.C(2); join.B(2); join.C(2); 
join.D(2); join.E(3); join.B(2); join.C(2); join.E(3); 
join.A(1); join.E(3); join.E(3); join.D(3); join.B(2); 
join.E(4); join.B(3); join.A(1); join.C(2); join.D(2); 
join.B(1); join.B(2); join.B(2); join.C(2); join.D(2); 
join.D(2); join.B(2); join.E(4); join.B(1); join.A(1); 
join.D(3); join.D(3); join.B(2); join.B(3); join.B(3); 
join.B(1); join.D(3); join.E(3); join.E(4); join.A(1); 
join.C(2); join.D(2); join.B(1); join.B(2); join.E(4); 
join.B(2); join.D(2); join.B(3); join.D(3); join.D(2); 
join.D(3); join.E(3); join.D(2); join.B(1); join.E(4); 
join.D(3); join.E(4); join.C(2); join.C(2); join.E(3); 
join.E(3); join.B(1); join.C(2); join.C(2); join.B(2); 
join.B(3); join.D(2); join.A(1); join.B(3); join.B(1); 
join.D(3); join.B(2); join.D(3); join.D(2); join.D(3); 
join.B(1); join.B(1); join.B(3); join.B(2); join.E(3); // 4400 messages

join.D(3); join.E(3); join.B(1); join.D(3); join.E(3); 
join.A(1); join.B(1); join.B(3); join.A(1); join.D(2); 
join.B(1); join.C(2); join.E(3); join.D(2); join.C(2); 
join.B(1); join.B(2); join.B(3); join.C(2); join.B(2); 
join.B(3); join.B(1); join.B(3); join.A(1); join.C(2); 
join.B(1); join.B(2); join.B(2); join.B(3); join.B(1); 
join.B(1); join.B(1); join.E(3); join.E(4); join.B(1); 
join.D(2); join.A(1); join.D(2); join.C(2); join.D(3); 
join.C(2); join.B(2); join.B(1); join.D(2); join.D(3); 
join.B(2); join.B(1); join.B(2); join.D(3); join.D(2); 
join.B(1); join.B(2); join.D(3); join.B(1); join.D(3); 
join.D(3); join.D(2); join.B(1); join.C(2); join.B(1); 
join.D(3); join.D(3); join.E(3); join.D(2); join.E(3); 
join.C(2); join.B(1); join.E(3); join.E(3); join.E(3); 
join.C(2); join.C(2); join.A(1); join.C(2); join.B(1); 
join.B(1); join.D(3); join.E(4); join.B(2); join.B(3); 
join.B(2); join.C(2); join.D(3); join.B(3); join.B(1); 
join.C(2); join.E(3); join.E(3); join.D(2); join.C(2); 
join.B(2); join.D(3); join.B(2); join.B(1); join.D(3); 
join.E(3); join.D(3); join.E(3); join.B(2); join.D(2); // 4500 messages

join.B(3); join.A(1); join.B(3); join.E(3); join.B(2); 
join.D(2); join.B(2); join.E(4); join.E(4); join.B(3); 
join.E(4); join.E(4); join.A(1); join.C(2); join.B(1); 
join.D(3); join.C(2); join.B(2); join.D(2); join.E(4); 
join.E(4); join.B(1); join.A(1); join.D(3); join.C(2); 
join.E(4); join.C(2); join.D(2); join.A(1); join.D(3); 
join.B(3); join.C(2); join.E(4); join.E(3); join.B(1); 
join.B(1); join.E(3); join.B(2); join.A(1); join.C(2); 
join.A(1); join.A(1); join.E(4); join.E(4); join.C(2); 
join.B(2); join.E(4); join.D(2); join.B(3); join.D(3); 
join.E(4); join.D(3); join.C(2); join.E(4); join.C(2); 
join.D(2); join.E(3); join.D(3); join.A(1); join.B(2); 
join.D(3); join.D(2); join.D(3); join.D(3); join.B(1); 
join.B(1); join.D(3); join.C(2); join.E(3); join.E(3); 
join.D(3); join.E(4); join.D(2); join.B(3); join.C(2); 
join.D(3); join.D(3); join.D(2); join.B(2); join.B(3); 
join.E(4); join.E(3); join.E(4); join.A(1); join.A(1); 
join.D(3); join.B(3); join.C(2); join.B(2); join.C(2); 
join.B(3); join.B(3); join.B(3); join.B(2); join.D(2); 
join.B(2); join.A(1); join.A(1); join.D(3); join.E(4); // 4600 messages

join.E(4); join.B(1); join.D(3); join.B(1); join.B(2); 
join.C(2); join.D(2); join.B(3); join.D(2); join.E(4); 
join.E(4); join.E(3); join.C(2); join.E(4); join.E(4); 
join.D(3); join.E(4); join.E(3); join.B(3); join.D(3); 
join.B(3); join.A(1); join.B(3); join.D(3); join.C(2); 
join.A(1); join.A(1); join.B(3); join.D(2); join.B(3); 
join.E(4); join.B(1); join.D(2); join.A(1); join.C(2); 
join.E(4); join.B(3); join.B(1); join.B(2); join.E(3); 
join.C(2); join.D(2); join.D(3); join.D(3); join.B(2); 
join.E(4); join.E(4); join.E(3); join.B(2); join.D(2); 
join.A(1); join.E(4); join.B(3); join.E(4); join.D(2); 
join.B(3); join.B(3); join.E(3); join.D(2); join.A(1); 
join.D(2); join.C(2); join.D(3); join.D(3); join.A(1); 
join.B(1); join.E(3); join.D(2); join.E(3); join.D(3); 
join.E(3); join.E(4); join.E(3); join.B(3); join.B(2); 
join.E(3); join.C(2); join.B(2); join.D(3); join.B(2); 
join.E(4); join.D(3); join.E(4); join.A(1); join.A(1); 
join.D(3); join.B(3); join.C(2); join.E(3); join.E(4); 
join.C(2); join.E(4); join.A(1); join.C(2); join.E(3); 
join.B(1); join.D(2); join.E(4); join.B(1); join.D(2); // 4700 messages

join.D(2); join.B(3); join.B(3); join.B(3); join.B(2); 
join.C(2); join.B(1); join.E(4); join.D(3); join.E(4); 
join.A(1); join.A(1); join.C(2); join.E(3); join.A(1); 
join.C(2); join.B(1); join.B(2); join.E(3); join.E(4); 
join.E(3); join.B(1); join.D(2); join.D(3); join.D(2); 
join.E(3); join.E(3); join.E(3); join.D(3); join.D(3); 
join.B(1); join.E(4); join.D(3); join.E(4); join.C(2); 
join.D(3); join.D(2); join.E(4); join.D(2); join.E(3); 
join.B(3); join.D(3); join.B(3); join.D(3); join.B(2); 
join.B(2); join.D(3); join.E(3); join.D(3); join.D(2); 
join.A(1); join.D(3); join.C(2); join.E(4); join.B(1); 
join.E(4); join.B(2); join.E(4); join.B(3); join.B(1); 
join.B(3); join.D(3); join.D(3); join.E(3); join.B(1); 
join.A(1); join.B(3); join.B(3); join.B(2); join.D(3); 
join.D(2); join.E(4); join.B(3); join.A(1); join.B(1); 
join.B(3); join.B(2); join.C(2); join.D(3); join.C(2); 
join.D(3); join.A(1); join.D(3); join.B(1); join.B(2); 
join.D(3); join.B(3); join.A(1); join.B(3); join.A(1); 
join.B(3); join.B(3); join.B(2); join.E(4); join.E(3); 
join.E(4); join.B(1); join.B(1); join.B(3); join.D(3); // 4800 messages

join.A(1); join.B(3); join.D(3); join.B(2); join.E(3); 
join.D(3); join.B(1); join.D(3); join.B(3); join.E(3); 
join.D(3); join.B(2); join.B(1); join.D(2); join.D(3); 
join.D(3); join.C(2); join.C(2); join.A(1); join.B(1); 
join.C(2); join.E(3); join.E(4); join.C(2); join.E(4); 
join.E(4); join.A(1); join.D(2); join.E(3); join.B(3); 
join.C(2); join.C(2); join.A(1); join.B(3); join.B(1); 
join.B(1); join.D(2); join.B(2); join.E(4); join.C(2); 
join.D(3); join.D(2); join.D(3); join.E(3); join.D(3); 
join.B(3); join.B(3); join.B(2); join.A(1); join.C(2); 
join.B(1); join.D(2); join.B(2); join.D(2); join.B(1); 
join.B(3); join.D(3); join.B(3); join.A(1); join.D(2); 
join.B(2); join.B(1); join.A(1); join.B(2); join.A(1); 
join.C(2); join.C(2); join.B(1); join.E(4); join.B(1); 
join.D(3); join.B(3); join.A(1); join.B(2); join.E(4); 
join.E(4); join.B(3); join.B(2); join.D(3); join.A(1); 
join.B(1); join.A(1); join.B(1); join.D(2); join.E(4); 
join.B(1); join.C(2); join.C(2); join.B(3); join.E(3); 
join.C(2); join.D(2); join.C(2); join.D(3); join.B(3); 
join.D(3); join.B(2); join.B(1); join.E(3); join.E(3); // 4900 messages

join.B(2); join.E(3); join.D(3); join.C(2); join.D(3); 
join.E(3); join.B(2); join.B(1); join.E(3); join.B(3); 
join.E(3); join.D(2); join.B(2); join.E(3); join.E(3); 
join.E(4); join.D(3); join.D(2); join.C(2); join.E(3); 
join.E(3); join.E(3); join.B(3); join.D(3); join.B(1); 
join.E(4); join.B(1); join.E(3); join.D(3); join.A(1); 
join.D(2); join.A(1); join.C(2); join.D(3); join.C(2); 
join.A(1); join.B(3); join.A(1); join.D(2); join.C(2); 
join.C(2); join.B(2); join.B(1); join.E(4); join.D(2); 
join.C(2); join.C(2); join.D(2); join.E(4); join.D(3); 
join.E(4); join.E(3); join.C(2); join.D(2); join.C(2); 
join.C(2); join.B(1); join.B(3); join.B(2); join.D(3); 
join.A(1); join.D(2); join.D(3); join.D(2); join.B(3); 
join.B(1); join.B(2); join.D(3); join.D(3); join.A(1); 
join.E(3); join.E(4); join.D(3); join.E(4); join.A(1); 
join.B(1); join.D(2); join.E(3); join.D(3); join.E(4); 
join.B(1); join.C(2); join.D(3); join.E(4); join.D(2); 
join.E(4); join.D(3); join.B(3); join.E(3); join.D(2); 
join.B(2); join.E(4); join.B(3); join.A(1); join.E(4); 
join.D(2); join.D(3); join.B(1); join.A(1); join.A(1); // 5000 messages

join.D(3); join.C(2); join.B(3); join.A(1); join.E(3); 
join.B(1); join.D(3); join.B(2); join.B(3); join.A(1); 
join.D(3); join.A(1); join.B(1); join.B(1); join.E(3); 
join.E(4); join.D(2); join.E(3); join.A(1); join.B(1); 
join.E(3); join.E(4); join.D(2); join.B(1); join.E(4); 
join.A(1); join.D(2); join.D(2); join.E(4); join.B(2); 
join.B(2); join.B(1); join.B(2); join.E(3); join.B(2); 
join.E(4); join.C(2); join.A(1); join.E(3); join.E(4); 
join.B(3); join.C(2); join.B(3); join.E(3); join.B(3); 
join.A(1); join.E(3); join.E(4); join.A(1); join.D(3); 
join.D(2); join.B(1); join.B(1); join.A(1); join.D(3); 
join.B(3); join.B(1); join.E(4); join.D(3); join.A(1); 
join.D(2); join.D(3); join.B(2); join.B(2); join.E(4); 
join.A(1); join.E(4); join.B(3); join.C(2); join.B(2); 
join.B(3); join.D(2); join.D(2); join.C(2); join.A(1); 
join.E(4); join.B(3); join.E(4); join.D(2); join.B(2); 
join.E(3); join.B(3); join.B(1); join.D(3); join.A(1); 
join.C(2); join.B(1); join.C(2); join.B(2); join.B(3); 
join.C(2); join.A(1); join.D(3); join.D(2); join.C(2); 
join.D(3); join.D(3); join.B(1); join.B(3); join.A(1); // 5100 messages

join.B(1); join.B(1); join.A(1); join.A(1); join.D(2); 
join.B(3); join.B(2); join.B(2); join.B(3); join.E(4); 
join.D(3); join.E(4); join.D(2); join.D(2); join.A(1); 
join.E(4); join.E(3); join.E(4); join.C(2); join.B(2); 
join.B(2); join.D(2); join.D(2); join.D(3); join.D(3); 
join.B(2); join.E(3); join.A(1); join.B(2); join.B(2); 
join.C(2); join.D(3); join.B(2); join.B(3); join.B(2); 
join.B(3); join.E(4); join.D(3); join.B(1); join.B(1); 
join.C(2); join.B(1); join.B(2); join.B(3); join.E(4); 
join.B(3); join.A(1); join.A(1); join.A(1); join.B(1); 
join.D(2); join.D(2); join.A(1); join.E(3); join.D(2); 
join.E(3); join.B(1); join.A(1); join.E(4); join.E(4); 
join.D(2); join.B(2); join.B(3); join.D(2); join.B(3); 
join.A(1); join.E(4); join.E(3); join.A(1); join.D(3); 
join.E(4); join.B(2); join.D(2); join.D(3); join.B(1); 
join.E(3); join.B(3); join.B(1); join.B(3); join.B(2); 
join.A(1); join.C(2); join.A(1); join.E(3); join.B(2); 
join.E(4); join.B(3); join.E(4); join.B(1); join.D(2); 
join.D(2); join.B(3); join.B(1); join.B(1); join.D(3); 
join.D(3); join.E(4); join.E(4); join.E(3); join.B(3); // 5200 messages

join.C(2); join.D(3); join.C(2); join.B(2); join.B(1); 
join.D(3); join.E(4); join.E(4); join.D(2); join.E(3); 
join.E(3); join.C(2); join.D(3); join.B(1); join.D(2); 
join.D(2); join.B(3); join.B(1); join.E(4); join.E(4); 
join.B(3); join.A(1); join.C(2); join.E(3); join.A(1); 
join.E(3); join.B(1); join.E(4); join.E(3); join.B(1); 
join.D(3); join.E(4); join.B(1); join.B(1); join.B(1); 
join.B(3); join.B(2); join.B(2); join.D(3); join.E(3); 
join.B(3); join.C(2); join.C(2); join.B(3); join.D(3); 
join.B(3); join.D(2); join.D(2); join.B(2); join.D(2); 
join.E(3); join.B(1); join.D(2); join.E(3); join.E(4); 
join.B(2); join.C(2); join.E(4); join.D(3); join.E(4); 
join.D(2); join.E(4); join.E(3); join.B(3); join.D(2); 
join.B(3); join.A(1); join.D(2); join.D(2); join.D(2); 
join.B(3); join.C(2); join.D(2); join.D(3); join.A(1); 
join.B(1); join.D(3); join.E(4); join.B(3); join.B(2); 
join.E(4); join.E(4); join.B(2); join.B(1); join.E(4); 
join.E(3); join.D(3); join.B(1); join.E(4); join.E(3); 
join.D(2); join.B(1); join.E(3); join.E(4); join.B(1); 
join.A(1); join.C(2); join.B(1); join.D(3); join.E(4); // 5300 messages

join.D(2); join.C(2); join.B(3); join.B(2); join.D(3); 
join.C(2); join.D(3); join.D(2); join.B(1); join.B(3); 
join.B(3); join.E(3); join.E(3); join.B(2); join.D(2); 
join.C(2); join.E(4); join.D(3); join.E(4); join.A(1); 
join.E(4); join.B(2); join.C(2); join.D(2); join.D(3); 
join.D(2); join.D(3); join.C(2); join.B(3); join.A(1); 
join.A(1); join.B(1); join.B(2); join.D(3); join.B(1); 
join.A(1); join.B(3); join.B(3); join.D(3); join.D(2); 
join.B(2); join.D(3); join.B(3); join.B(2); join.B(3); 
join.E(3); join.D(2); join.B(1); join.E(4); join.B(3); 
join.E(4); join.B(3); join.B(1); join.E(3); join.B(3); 
join.C(2); join.E(3); join.B(1); join.A(1); join.C(2); 
join.E(4); join.D(3); join.C(2); join.E(3); join.D(2); 
join.B(1); join.B(3); join.C(2); join.E(3); join.D(3); 
join.C(2); join.E(4); join.E(3); join.D(3); join.E(3); 
join.E(3); join.C(2); join.D(2); join.E(3); join.B(3); 
join.E(3); join.B(1); join.D(3); join.B(1); join.B(3); 
join.D(3); join.A(1); join.D(3); join.B(2); join.E(4); 
join.C(2); join.D(3); join.B(2); join.B(1); join.E(4); 
join.B(2); join.B(1); join.B(1); join.B(2); join.D(3); // 5400 messages

join.C(2); join.D(3); join.D(3); join.A(1); join.C(2); 
join.D(2); join.A(1); join.B(1); join.E(4); join.C(2); 
join.B(2); join.C(2); join.E(3); join.D(2); join.A(1); 
join.A(1); join.E(3); join.B(2); join.D(2); join.D(3); 
join.E(3); join.C(2); join.B(2); join.E(3); join.B(2); 
join.B(1); join.B(2); join.E(3); join.E(3); join.B(3); 
join.E(3); join.B(3); join.E(3); join.B(2); join.E(3); 
join.D(2); join.A(1); join.B(3); join.E(3); join.B(3); 
join.B(3); join.A(1); join.E(4); join.B(2); join.E(4); 
join.B(2); join.B(1); join.B(1); join.D(3); join.B(2); 
join.A(1); join.C(2); join.B(3); join.D(2); join.E(4); 
join.B(1); join.B(1); join.B(2); join.B(2); join.D(3); 
join.A(1); join.B(2); join.E(3); join.E(3); join.B(2); 
join.B(3); join.E(4); join.A(1); join.E(4); join.E(4); 
join.B(1); join.B(1); join.D(2); join.B(3); join.A(1); 
join.E(3); join.E(3); join.B(2); join.B(2); join.E(4); 
join.E(3); join.C(2); join.A(1); join.C(2); join.A(1); 
join.C(2); join.E(4); join.D(3); join.D(2); join.D(2); 
join.E(4); join.E(4); join.E(4); join.E(4); join.A(1); 
join.B(1); join.D(3); join.A(1); join.A(1); join.B(3); // 5500 messages

join.D(2); join.C(2); join.D(2); join.D(3); join.B(2); 
join.A(1); join.E(3); join.B(1); join.B(2); join.B(3); 
join.B(3); join.A(1); join.C(2); join.E(3); join.B(3); 
join.B(3); join.B(2); join.D(2); join.D(2); join.B(2); 
join.D(2); join.B(1); join.E(4); join.E(4); join.E(3); 
join.B(2); join.B(1); join.A(1); join.C(2); join.A(1); 
join.B(3); join.B(1); join.A(1); join.D(3); join.B(1); 
join.B(3); join.E(4); join.D(2); join.A(1); join.B(2); 
join.A(1); join.A(1); join.D(2); join.C(2); join.A(1); 
join.A(1); join.E(4); join.B(2); join.E(3); join.B(3); 
join.B(2); join.B(3); join.D(3); join.B(2); join.D(2); 
join.D(2); join.B(2); join.B(3); join.D(3); join.D(3); 
join.A(1); join.C(2); join.C(2); join.D(3); join.C(2); 
join.C(2); join.D(3); join.A(1); join.A(1); join.C(2); 
join.B(1); join.C(2); join.B(3); join.E(4); join.E(3); 
join.E(4); join.B(2); join.D(2); join.C(2); join.E(4); 
join.E(4); join.A(1); join.C(2); join.E(4); join.A(1); 
join.B(1); join.B(2); join.E(4); join.C(2); join.B(3); 
join.E(3); join.E(3); join.D(3); join.B(2); join.B(3); 
join.E(4); join.D(3); join.E(4); join.E(3); join.B(1); // 5600 messages

join.A(1); join.C(2); join.B(2); join.D(3); join.E(3); 
join.C(2); join.D(3); join.A(1); join.A(1); join.B(2); 
join.B(1); join.D(3); join.A(1); join.D(2); join.B(2); 
join.B(2); join.B(2); join.B(2); join.E(4); join.B(2); 
join.D(3); join.B(2); join.A(1); join.B(2); join.E(3); 
join.C(2); join.D(2); join.D(3); join.D(2); join.B(3); 
join.B(3); join.B(3); join.C(2); join.E(3); join.B(1); 
join.A(1); join.D(2); join.E(4); join.B(1); join.B(3); 
join.B(1); join.E(3); join.E(3); join.D(3); join.A(1); 
join.D(3); join.C(2); join.D(3); join.B(1); join.E(4); 
join.A(1); join.E(3); join.B(3); join.D(3); join.D(2); 
join.B(1); join.B(1); join.A(1); join.E(3); join.A(1); 
join.B(2); join.E(4); join.C(2); join.D(2); join.A(1); 
join.B(1); join.C(2); join.D(3); join.C(2); join.B(3); 
join.E(4); join.B(2); join.D(3); join.E(3); join.B(3); 
join.B(2); join.E(3); join.C(2); join.C(2); join.A(1); 
join.E(3); join.D(3); join.D(3); join.D(3); join.B(2); 
join.E(4); join.D(2); join.D(2); join.C(2); join.D(2); 
join.E(4); join.B(3); join.A(1); join.B(1); join.D(3); 
join.B(1); join.C(2); join.C(2); join.A(1); join.E(4); // 5700 messages

join.C(2); join.B(1); join.A(1); join.D(2); join.C(2); 
join.B(3); join.C(2); join.E(4); join.D(3); join.E(4); 
join.B(2); join.D(2); join.C(2); join.A(1); join.B(2); 
join.D(2); join.B(3); join.D(3); join.B(3); join.B(3); 
join.D(2); join.B(2); join.B(2); join.C(2); join.A(1); 
join.A(1); join.E(4); join.B(1); join.A(1); join.D(3); 
join.A(1); join.A(1); join.D(3); join.E(4); join.E(4); 
join.B(3); join.B(2); join.B(3); join.B(3); join.B(3); 
join.B(3); join.D(2); join.B(2); join.B(1); join.D(3); 
join.E(3); join.D(2); join.B(1); join.B(3); join.B(3); 
join.E(4); join.D(2); join.D(3); join.A(1); join.C(2); 
join.E(3); join.C(2); join.D(3); join.A(1); join.E(3); 
join.E(4); join.E(3); join.B(3); join.D(3); join.E(3); 
join.B(1); join.E(3); join.E(3); join.C(2); join.C(2); 
join.B(1); join.B(1); join.B(2); join.D(3); join.C(2); 
join.E(4); join.C(2); join.B(2); join.D(2); join.D(2); 
join.E(4); join.B(3); join.B(2); join.B(1); join.E(4); 
join.C(2); join.B(3); join.B(3); join.A(1); join.D(3); 
join.C(2); join.D(3); join.C(2); join.A(1); join.E(4); 
join.A(1); join.B(3); join.B(3); join.B(1); join.D(2); // 5800 messages

join.C(2); join.D(2); join.B(1); join.B(2); join.E(3); 
join.B(2); join.A(1); join.E(3); join.B(2); join.B(2); 
join.B(3); join.C(2); join.E(4); join.D(3); join.E(3); 
join.A(1); join.B(1); join.B(2); join.C(2); join.B(3); 
join.C(2); join.E(3); join.A(1); join.E(3); join.C(2); 
join.D(2); join.E(3); join.E(3); join.B(2); join.B(3); 
join.D(2); join.A(1); join.D(3); join.C(2); join.E(3); 
join.B(1); join.E(3); join.D(3); join.B(1); join.B(1); 
join.D(3); join.E(4); join.C(2); join.B(2); join.D(2); 
join.E(4); join.E(4); join.C(2); join.E(3); join.E(3); 
join.E(4); join.E(3); join.E(3); join.E(3); join.E(4); 
join.D(2); join.C(2); join.E(4); join.B(3); join.D(2); 
join.B(2); join.B(2); join.D(3); join.D(2); join.B(1); 
join.D(3); join.A(1); join.B(1); join.C(2); join.E(3); 
join.B(1); join.B(1); join.D(3); join.E(3); join.A(1); 
join.E(4); join.B(1); join.B(3); join.D(2); join.D(2); 
join.C(2); join.B(3); join.A(1); join.C(2); join.B(3); 
join.E(3); join.E(4); join.E(4); join.C(2); join.C(2); 
join.A(1); join.B(1); join.A(1); join.C(2); join.E(3); 
join.E(4); join.D(3); join.D(2); join.D(3); join.B(1); // 5900 messages

join.A(1); join.E(3); join.C(2); join.E(4); join.E(4); 
join.C(2); join.E(3); join.E(3); join.D(3); join.B(3); 
join.A(1); join.A(1); join.B(3); join.D(2); join.E(3); 
join.E(4); join.B(3); join.E(4); join.B(3); join.B(1); 
join.C(2); join.E(4); join.B(1); join.B(1); join.B(3); 
join.A(1); join.B(1); join.D(3); join.B(2); join.C(2); 
join.E(4); join.E(3); join.C(2); join.B(1); join.E(3); 
join.A(1); join.A(1); join.E(3); join.D(2); join.E(3); 
join.B(1); join.D(3); join.D(2); join.B(3); join.B(2); 
join.B(2); join.B(1); join.B(2); join.B(2); join.D(3); 
join.E(3); join.D(2); join.E(4); join.E(3); join.D(3); 
join.B(1); join.A(1); join.C(2); join.A(1); join.E(4); 
join.E(4); join.B(2); join.D(3); join.C(2); join.E(4); 
join.E(4); join.D(3); join.C(2); join.B(2); join.E(4); 
join.B(1); join.C(2); join.B(1); join.E(3); join.D(3); 
join.E(4); join.E(4); join.D(3); join.A(1); join.E(3); 
join.D(3); join.D(3); join.B(3); join.B(2); join.D(3); 
join.E(3); join.B(1); join.D(3); join.D(2); join.B(3); 
join.B(2); join.A(1); join.B(2); join.A(1); join.D(3); 
join.E(4); join.D(3); join.B(1); join.D(3); join.E(3); // 6000 messages

join.B(2); join.B(2); join.B(3); join.B(3); join.D(2); 
join.C(2); join.D(2); join.B(3); join.D(3); join.C(2); 
join.D(2); join.D(2); join.E(3); join.C(2); join.B(2); 
join.D(3); join.A(1); join.B(1); join.D(3); join.E(4); 
join.E(3); join.D(3); join.B(3); join.B(2); join.C(2); 
join.D(2); join.B(3); join.C(2); join.D(3); join.A(1); 
join.E(3); join.C(2); join.E(4); join.E(4); join.A(1); 
join.C(2); join.B(1); join.A(1); join.B(3); join.E(4); 
join.B(1); join.B(1); join.D(3); join.C(2); join.D(3); 
join.A(1); join.E(4); join.D(3); join.D(2); join.C(2); 
join.B(3); join.D(2); join.D(2); join.D(2); join.B(2); 
join.D(2); join.A(1); join.B(2); join.E(4); join.B(1); 
join.E(3); join.B(2); join.C(2); join.A(1); join.D(2); 
join.B(2); join.B(1); join.C(2); join.E(3); join.E(3); 
join.B(3); join.D(3); join.B(1); join.B(1); join.E(3); 
join.D(2); join.C(2); join.B(3); join.B(3); join.B(2); 
join.B(3); join.E(3); join.E(3); join.A(1); join.B(1); 
join.C(2); join.B(2); join.C(2); join.A(1); join.B(2); 
join.D(3); join.E(3); join.E(4); join.E(4); join.B(2); 
join.E(4); join.B(2); join.D(3); join.D(3); join.B(1); // 6100 messages

join.D(2); join.D(2); join.E(4); join.D(2); join.D(2); 
join.B(3); join.D(3); join.D(2); join.D(3); join.B(1); 
join.B(1); join.B(1); join.D(3); join.E(3); join.B(2); 
join.D(3); join.A(1); join.C(2); join.B(2); join.B(1); 
join.B(2); join.D(2); join.B(2); join.C(2); join.B(2); 
join.C(2); join.E(4); join.D(2); join.A(1); join.B(2); 
join.B(1); join.D(2); join.C(2); join.E(3); join.C(2); 
join.A(1); join.A(1); join.C(2); join.E(3); join.B(2); 
join.B(3); join.B(1); join.E(4); join.A(1); join.E(4); 
join.E(4); join.C(2); join.E(3); join.C(2); join.C(2); 
join.D(2); join.E(3); join.E(3); join.D(2); join.D(2); 
join.B(3); join.E(3); join.D(3); join.E(4); join.C(2); 
join.D(3); join.B(3); join.B(2); join.B(2); join.E(4); 
join.A(1); join.B(2); join.E(3); join.E(4); join.B(2); 
join.D(2); join.B(1); join.E(4); join.D(2); join.E(3); 
join.A(1); join.C(2); join.D(3); join.B(2); join.D(2); 
join.A(1); join.D(2); join.C(2); join.A(1); join.D(3); 
join.E(4); join.C(2); join.D(3); join.B(2); join.A(1); 
join.D(2); join.B(3); join.D(2); join.B(3); join.D(3); 
join.A(1); join.A(1); join.D(2); join.B(2); join.C(2); // 6200 messages

join.D(3); join.E(4); join.B(1); join.E(3); join.B(1); 
join.E(3); join.D(2); join.D(3); join.B(1); join.B(2); 
join.B(3); join.B(2); join.E(3); join.E(3); join.B(3); 
join.B(1); join.B(1); join.B(1); join.B(1); join.B(1); 
join.E(4); join.B(2); join.A(1); join.E(4); join.B(2); 
join.B(3); join.B(1); join.B(3); join.E(4); join.C(2); 
join.B(3); join.D(3); join.D(3); join.A(1); join.E(3); 
join.C(2); join.E(4); join.B(1); join.E(4); join.E(3); 
join.B(1); join.B(2); join.A(1); join.B(1); join.D(2); 
join.B(2); join.D(3); join.E(3); join.D(3); join.A(1); 
join.E(3); join.D(2); join.D(3); join.B(1); join.E(3); 
join.E(3); join.D(3); join.D(2); join.D(3); join.B(3); 
join.A(1); join.B(2); join.D(2); join.B(2); join.E(3); 
join.B(3); join.E(3); join.B(1); join.A(1); join.B(2); 
join.D(3); join.D(3); join.C(2); join.D(2); join.D(2); 
join.B(2); join.B(2); join.A(1); join.B(1); join.D(3); 
join.E(3); join.B(1); join.B(1); join.B(2); join.E(4); 
join.C(2); join.D(2); join.B(2); join.E(3); join.D(2); 
join.B(1); join.B(1); join.C(2); join.B(3); join.E(4); 
join.D(2); join.E(3); join.B(1); join.E(4); join.B(2); // 6300 messages

join.E(3); join.B(2); join.B(2); join.C(2); join.C(2); 
join.C(2); join.C(2); join.B(2); join.C(2); join.B(1); 
join.B(1); join.B(2); join.D(3); join.D(3); join.C(2); 
join.E(4); join.C(2); join.E(3); join.C(2); join.B(3); 
join.D(3); join.D(3); join.C(2); join.C(2); join.B(2); 
join.D(3); join.B(3); join.A(1); join.E(4); join.D(3); 
join.E(4); join.D(3); join.D(2); join.B(1); join.A(1); 
join.B(3); join.D(2); join.B(3); join.C(2); join.D(2); 
join.C(2); join.B(3); join.B(2); join.B(2); join.E(3); 
join.B(1); join.A(1); join.D(3); join.D(2); join.C(2); 
join.A(1); join.A(1); join.D(3); join.B(3); join.E(4); 
join.D(2); join.B(1); join.D(3); join.C(2); join.B(1); 
join.B(3); join.E(4); join.B(2); join.C(2); join.E(4); 
join.B(1); join.E(4); join.A(1); join.C(2); join.C(2); 
join.C(2); join.D(3); join.E(4); join.B(1); join.B(2); 
join.C(2); join.A(1); join.B(1); join.E(4); join.D(3); 
join.D(2); join.B(1); join.D(2); join.C(2); join.E(4); 
join.E(3); join.B(3); join.D(2); join.B(2); join.A(1); 
join.C(2); join.C(2); join.E(3); join.A(1); join.E(4); 
join.E(3); join.B(2); join.C(2); join.D(2); join.E(3); // 6400 messages

join.D(3); join.D(2); join.A(1); join.C(2); join.B(3); 
join.B(3); join.D(3); join.D(3); join.B(2); join.E(4); 
join.E(4); join.C(2); join.E(4); join.C(2); join.B(1); 
join.D(3); join.C(2); join.B(1); join.D(2); join.B(1); 
join.C(2); join.E(4); join.E(3); join.B(2); join.E(3); 
join.B(3); join.D(2); join.B(3); join.D(3); join.B(1); 
join.B(2); join.B(1); join.E(4); join.A(1); join.A(1); 
join.B(2); join.D(2); join.B(1); join.B(3); join.D(2); 
join.B(1); join.E(3); join.E(3); join.E(4); join.B(1); 
join.D(2); join.E(3); join.B(3); join.B(3); join.D(3); 
join.D(2); join.B(2); join.E(4); join.E(3); join.B(2); 
join.E(4); join.B(2); join.B(2); join.D(3); join.C(2); 
join.D(2); join.C(2); join.B(1); join.A(1); join.D(2); 
join.B(1); join.E(3); join.D(3); join.D(3); join.E(3); 
